4.175010055850514176e-19,2.576757109154981043e-18,1.527979968287304828e-17,8.705426622296250790e-17,4.765304735299087818e-16,2.506221887145274478e-15,1.266416554909417554e-14,6.148396412704756316e-14,2.867975008888097793e-13,1.285337225133650322e-12,5.534610071701013506e-12,2.289734845645552983e-11,9.101470764487935083e-11,3.475891281239922017e-10,1.275407629526044154e-09,4.496349462280870056e-09,1.522997974471262915e-08,4.956405319172498118e-08,1.549753135702896746e-07,4.655715715783086615e-07,1.343812277631521417e-06,3.726653172078670938e-06,9.929504305851081150e-06,2.541934651619924719e-05,6.252150377482026044e-05,1.477483602320336378e-04,3.354626279025118532e-04,7.318024188804727725e-04,1.533810679324463036e-03,3.088715408236768732e-03,5.976022895005942727e-03,1.110899653824230608e-02,1.984109474437028772e-02,3.404745473459934446e-02,5.613476283413372514e-02,8.892161745938634287e-02,1.353352832366127023e-01,1.978986990836146542e-01,2.780373004531941361e-01,3.753110988513995716e-01,4.867522559599716803e-01,6.065306597126334243e-01,7.261490370736909394e-01,8.352702114112720011e-01,9.231163463866357555e-01,9.801986733067552526e-01,1.000000000000000000e+00,9.801986733067552526e-01,9.231163463866357555e-01,8.352702114112720011e-01,7.261490370736909394e-01,6.065306597126334243e-01,4.867522559599716803e-01,3.753110988513995716e-01,2.780373004531941361e-01,1.978986990836146542e-01,1.353352832366127023e-01,8.892161745938634287e-02,5.613476283413372514e-02,3.404745473459934446e-02,1.984109474437028772e-02,1.110899653824230608e-02,5.976022895005942727e-03,3.088715408236768732e-03,1.533810679324463036e-03,7.318024188804727725e-04,3.354626279025118532e-04,1.477483602320336378e-04,6.252150377482026044e-05,2.541934651619924719e-05,9.929504305851081150e-06,3.726653172078670938e-06,1.343812277631521417e-06,4.655715715783086615e-07,1.549753135702896746e-07,4.956405319172498118e-08,1.522997974471262915e-08,4.496349462280870056e-09,1.275407629526044154e-09,3.475891281239922017e-10,9.101470764487935083e-11,2.289734845645552983e-11,5.534610071701013506e-12,1.285337225133650322e-12,2.867975008888097793e-13,6.148396412704756316e-14,1.266416554909417554e-14,2.506221887145274478e-15,4.765304735299087818e-16,8.705426622296250790e-17,1.527979968287304828e-17,2.576757109154981043e-18,4.175010055850514176e-19,6.499347972070892935e-20,9.720985020300780347e-21,1.396943943147099099e-21,1.928749847963917821e-22,2.558592081048667800e-23,3.261027180711052520e-24,3.993337409857663016e-25
6.499347972070892935e-20,4.175010055850514176e-19,2.576757109154981043e-18,1.527979968287304828e-17,8.705426622296250790e-17,4.765304735299087818e-16,2.506221887145274478e-15,1.266416554909417554e-14,6.148396412704756316e-14,2.867975008888097793e-13,1.285337225133650322e-12,5.534610071701013506e-12,2.289734845645552983e-11,9.101470764487935083e-11,3.475891281239922017e-10,1.275407629526044154e-09,4.496349462280870056e-09,1.522997974471262915e-08,4.956405319172498118e-08,1.549753135702896746e-07,4.655715715783086615e-07,1.343812277631521417e-06,3.726653172078670938e-06,9.929504305851081150e-06,2.541934651619924719e-05,6.252150377482026044e-05,1.477483602320336378e-04,3.354626279025118532e-04,7.318024188804727725e-04,1.533810679324463036e-03,3.088715408236768732e-03,5.976022895005942727e-03,1.110899653824230608e-02,1.984109474437028772e-02,3.404745473459934446e-02,5.613476283413372514e-02,8.892161745938634287e-02,1.353352832366127023e-01,1.978986990836146542e-01,2.780373004531941361e-01,3.753110988513995716e-01,4.867522559599716803e-01,6.065306597126334243e-01,7.261490370736909394e-01,8.352702114112720011e-01,9.231163463866357555e-01,9.801986733067552526e-01,1.000000000000000000e+00,9.801986733067552526e-01,9.231163463866357555e-01,8.352702114112720011e-01,7.261490370736909394e-01,6.065306597126334243e-01,4.867522559599716803e-01,3.753110988513995716e-01,2.780373004531941361e-01,1.978986990836146542e-01,1.353352832366127023e-01,8.892161745938634287e-02,5.613476283413372514e-02,3.404745473459934446e-02,1.984109474437028772e-02,1.110899653824230608e-02,5.976022895005942727e-03,3.088715408236768732e-03,1.533810679324463036e-03,7.318024188804727725e-04,3.354626279025118532e-04,1.477483602320336378e-04,6.252150377482026044e-05,2.541934651619924719e-05,9.929504305851081150e-06,3.726653172078670938e-06,1.343812277631521417e-06,4.655715715783086615e-07,1.549753135702896746e-07,4.956405319172498118e-08,1.522997974471262915e-08,4.496349462280870056e-09,1.275407629526044154e-09,3.475891281239922017e-10,9.101470764487935083e-11,2.289734845645552983e-11,5.534610071701013506e-12,1.285337225133650322e-12,2.867975008888097793e-13,6.148396412704756316e-14,1.266416554909417554e-14,2.506221887145274478e-15,4.765304735299087818e-16,8.705426622296250790e-17,1.527979968287304828e-17,2.576757109154981043e-18,4.175010055850514176e-19,6.499347972070892935e-20,9.720985020300780347e-21,1.396943943147099099e-21,1.928749847963917821e-22,2.558592081048667800e-23,3.261027180711052520e-24
9.720985020300780347e-21,6.499347972070892935e-20,4.175010055850514176e-19,2.576757109154981043e-18,1.527979968287304828e-17,8.705426622296250790e-17,4.765304735299087818e-16,2.506221887145274478e-15,1.266416554909417554e-14,6.148396412704756316e-14,2.867975008888097793e-13,1.285337225133650322e-12,5.534610071701013506e-12,2.289734845645552983e-11,9.101470764487935083e-11,3.475891281239922017e-10,1.275407629526044154e-09,4.496349462280870056e-09,1.522997974471262915e-08,4.956405319172498118e-08,1.549753135702896746e-07,4.655715715783086615e-07,1.343812277631521417e-06,3.726653172078670938e-06,9.929504305851081150e-06,2.541934651619924719e-05,6.252150377482026044e-05,1.477483602320336378e-04,3.354626279025118532e-04,7.318024188804727725e-04,1.533810679324463036e-03,3.088715408236768732e-03,5.976022895005942727e-03,1.110899653824230608e-02,1.984109474437028772e-02,3.404745473459934446e-02,5.613476283413372514e-02,8.892161745938634287e-02,1.353352832366127023e-01,1.978986990836146542e-01,2.780373004531941361e-01,3.753110988513995716e-01,4.867522559599716803e-01,6.065306597126334243e-01,7.261490370736909394e-01,8.352702114112720011e-01,9.231163463866357555e-01,9.801986733067552526e-01,1.000000000000000000e+00,9.801986733067552526e-01,9.231163463866357555e-01,8.352702114112720011e-01,7.261490370736909394e-01,6.065306597126334243e-01,4.867522559599716803e-01,3.753110988513995716e-01,2.780373004531941361e-01,1.978986990836146542e-01,1.353352832366127023e-01,8.892161745938634287e-02,5.613476283413372514e-02,3.404745473459934446e-02,1.984109474437028772e-02,1.110899653824230608e-02,5.976022895005942727e-03,3.088715408236768732e-03,1.533810679324463036e-03,7.318024188804727725e-04,3.354626279025118532e-04,1.477483602320336378e-04,6.252150377482026044e-05,2.541934651619924719e-05,9.929504305851081150e-06,3.726653172078670938e-06,1.343812277631521417e-06,4.655715715783086615e-07,1.549753135702896746e-07,4.956405319172498118e-08,1.522997974471262915e-08,4.496349462280870056e-09,1.275407629526044154e-09,3.475891281239922017e-10,9.101470764487935083e-11,2.289734845645552983e-11,5.534610071701013506e-12,1.285337225133650322e-12,2.867975008888097793e-13,6.148396412704756316e-14,1.266416554909417554e-14,2.506221887145274478e-15,4.765304735299087818e-16,8.705426622296250790e-17,1.527979968287304828e-17,2.576757109154981043e-18,4.175010055850514176e-19,6.499347972070892935e-20,9.720985020300780347e-21,1.396943943147099099e-21,1.928749847963917821e-22,2.558592081048667800e-23
1.396943943147099099e-21,9.720985020300780347e-21,6.499347972070892935e-20,4.175010055850514176e-19,2.576757109154981043e-18,1.527979968287304828e-17,8.705426622296250790e-17,4.765304735299087818e-16,2.506221887145274478e-15,1.266416554909417554e-14,6.148396412704756316e-14,2.867975008888097793e-13,1.285337225133650322e-12,5.534610071701013506e-12,2.289734845645552983e-11,9.101470764487935083e-11,3.475891281239922017e-10,1.275407629526044154e-09,4.496349462280870056e-09,1.522997974471262915e-08,4.956405319172498118e-08,1.549753135702896746e-07,4.655715715783086615e-07,1.343812277631521417e-06,3.726653172078670938e-06,9.929504305851081150e-06,2.541934651619924719e-05,6.252150377482026044e-05,1.477483602320336378e-04,3.354626279025118532e-04,7.318024188804727725e-04,1.533810679324463036e-03,3.088715408236768732e-03,5.976022895005942727e-03,1.110899653824230608e-02,1.984109474437028772e-02,3.404745473459934446e-02,5.613476283413372514e-02,8.892161745938634287e-02,1.353352832366127023e-01,1.978986990836146542e-01,2.780373004531941361e-01,3.753110988513995716e-01,4.867522559599716803e-01,6.065306597126334243e-01,7.261490370736909394e-01,8.352702114112720011e-01,9.231163463866357555e-01,9.801986733067552526e-01,1.000000000000000000e+00,9.801986733067552526e-01,9.231163463866357555e-01,8.352702114112720011e-01,7.261490370736909394e-01,6.065306597126334243e-01,4.867522559599716803e-01,3.753110988513995716e-01,2.780373004531941361e-01,1.978986990836146542e-01,1.353352832366127023e-01,8.892161745938634287e-02,5.613476283413372514e-02,3.404745473459934446e-02,1.984109474437028772e-02,1.110899653824230608e-02,5.976022895005942727e-03,3.088715408236768732e-03,1.533810679324463036e-03,7.318024188804727725e-04,3.354626279025118532e-04,1.477483602320336378e-04,6.252150377482026044e-05,2.541934651619924719e-05,9.929504305851081150e-06,3.726653172078670938e-06,1.343812277631521417e-06,4.655715715783086615e-07,1.549753135702896746e-07,4.956405319172498118e-08,1.522997974471262915e-08,4.496349462280870056e-09,1.275407629526044154e-09,3.475891281239922017e-10,9.101470764487935083e-11,2.289734845645552983e-11,5.534610071701013506e-12,1.285337225133650322e-12,2.867975008888097793e-13,6.148396412704756316e-14,1.266416554909417554e-14,2.506221887145274478e-15,4.765304735299087818e-16,8.705426622296250790e-17,1.527979968287304828e-17,2.576757109154981043e-18,4.175010055850514176e-19,6.499347972070892935e-20,9.720985020300780347e-21,1.396943943147099099e-21,1.928749847963917821e-22
1.928749847963917821e-22,1.396943943147099099e-21,9.720985020300780347e-21,6.499347972070892935e-20,4.175010055850514176e-19,2.576757109154981043e-18,1.527979968287304828e-17,8.705426622296250790e-17,4.765304735299087818e-16,2.506221887145274478e-15,1.266416554909417554e-14,6.148396412704756316e-14,2.867975008888097793e-13,1.285337225133650322e-12,5.534610071701013506e-12,2.289734845645552983e-11,9.101470764487935083e-11,3.475891281239922017e-10,1.275407629526044154e-09,4.496349462280870056e-09,1.522997974471262915e-08,4.956405319172498118e-08,1.549753135702896746e-07,4.655715715783086615e-07,1.343812277631521417e-06,3.726653172078670938e-06,9.929504305851081150e-06,2.541934651619924719e-05,6.252150377482026044e-05,1.477483602320336378e-04,3.354626279025118532e-04,7.318024188804727725e-04,1.533810679324463036e-03,3.088715408236768732e-03,5.976022895005942727e-03,1.110899653824230608e-02,1.984109474437028772e-02,3.404745473459934446e-02,5.613476283413372514e-02,8.892161745938634287e-02,1.353352832366127023e-01,1.978986990836146542e-01,2.780373004531941361e-01,3.753110988513995716e-01,4.867522559599716803e-01,6.065306597126334243e-01,7.261490370736909394e-01,8.352702114112720011e-01,9.231163463866357555e-01,9.801986733067552526e-01,1.000000000000000000e+00,9.801986733067552526e-01,9.231163463866357555e-01,8.352702114112720011e-01,7.261490370736909394e-01,6.065306597126334243e-01,4.867522559599716803e-01,3.753110988513995716e-01,2.780373004531941361e-01,1.978986990836146542e-01,1.353352832366127023e-01,8.892161745938634287e-02,5.613476283413372514e-02,3.404745473459934446e-02,1.984109474437028772e-02,1.110899653824230608e-02,5.976022895005942727e-03,3.088715408236768732e-03,1.533810679324463036e-03,7.318024188804727725e-04,3.354626279025118532e-04,1.477483602320336378e-04,6.252150377482026044e-05,2.541934651619924719e-05,9.929504305851081150e-06,3.726653172078670938e-06,1.343812277631521417e-06,4.655715715783086615e-07,1.549753135702896746e-07,4.956405319172498118e-08,1.522997974471262915e-08,4.496349462280870056e-09,1.275407629526044154e-09,3.475891281239922017e-10,9.101470764487935083e-11,2.289734845645552983e-11,5.534610071701013506e-12,1.285337225133650322e-12,2.867975008888097793e-13,6.148396412704756316e-14,1.266416554909417554e-14,2.506221887145274478e-15,4.765304735299087818e-16,8.705426622296250790e-17,1.527979968287304828e-17,2.576757109154981043e-18,4.175010055850514176e-19,6.499347972070892935e-20,9.720985020300780347e-21,1.396943943147099099e-21
2.558592081048667800e-23,1.928749847963917821e-22,1.396943943147099099e-21,9.720985020300780347e-21,6.499347972070892935e-20,4.175010055850514176e-19,2.576757109154981043e-18,1.527979968287304828e-17,8.705426622296250790e-17,4.765304735299087818e-16,2.506221887145274478e-15,1.266416554909417554e-14,6.148396412704756316e-14,2.867975008888097793e-13,1.285337225133650322e-12,5.534610071701013506e-12,2.289734845645552983e-11,9.101470764487935083e-11,3.475891281239922017e-10,1.275407629526044154e-09,4.496349462280870056e-09,1.522997974471262915e-08,4.956405319172498118e-08,1.549753135702896746e-07,4.655715715783086615e-07,1.343812277631521417e-06,3.726653172078670938e-06,9.929504305851081150e-06,2.541934651619924719e-05,6.252150377482026044e-05,1.477483602320336378e-04,3.354626279025118532e-04,7.318024188804727725e-04,1.533810679324463036e-03,3.088715408236768732e-03,5.976022895005942727e-03,1.110899653824230608e-02,1.984109474437028772e-02,3.404745473459934446e-02,5.613476283413372514e-02,8.892161745938634287e-02,1.353352832366127023e-01,1.978986990836146542e-01,2.780373004531941361e-01,3.753110988513995716e-01,4.867522559599716803e-01,6.065306597126334243e-01,7.261490370736909394e-01,8.352702114112720011e-01,9.231163463866357555e-01,9.801986733067552526e-01,1.000000000000000000e+00,9.801986733067552526e-01,9.231163463866357555e-01,8.352702114112720011e-01,7.261490370736909394e-01,6.065306597126334243e-01,4.867522559599716803e-01,3.753110988513995716e-01,2.780373004531941361e-01,1.978986990836146542e-01,1.353352832366127023e-01,8.892161745938634287e-02,5.613476283413372514e-02,3.404745473459934446e-02,1.984109474437028772e-02,1.110899653824230608e-02,5.976022895005942727e-03,3.088715408236768732e-03,1.533810679324463036e-03,7.318024188804727725e-04,3.354626279025118532e-04,1.477483602320336378e-04,6.252150377482026044e-05,2.541934651619924719e-05,9.929504305851081150e-06,3.726653172078670938e-06,1.343812277631521417e-06,4.655715715783086615e-07,1.549753135702896746e-07,4.956405319172498118e-08,1.522997974471262915e-08,4.496349462280870056e-09,1.275407629526044154e-09,3.475891281239922017e-10,9.101470764487935083e-11,2.289734845645552983e-11,5.534610071701013506e-12,1.285337225133650322e-12,2.867975008888097793e-13,6.148396412704756316e-14,1.266416554909417554e-14,2.506221887145274478e-15,4.765304735299087818e-16,8.705426622296250790e-17,1.527979968287304828e-17,2.576757109154981043e-18,4.175010055850514176e-19,6.499347972070892935e-20,9.720985020300780347e-21
3.261027180711052520e-24,2.558592081048667800e-23,1.928749847963917821e-22,1.396943943147099099e-21,9.720985020300780347e-21,6.499347972070892935e-20,4.175010055850514176e-19,2.576757109154981043e-18,1.527979968287304828e-17,8.705426622296250790e-17,4.765304735299087818e-16,2.506221887145274478e-15,1.266416554909417554e-14,6.148396412704756316e-14,2.867975008888097793e-13,1.285337225133650322e-12,5.534610071701013506e-12,2.289734845645552983e-11,9.101470764487935083e-11,3.475891281239922017e-10,1.275407629526044154e-09,4.496349462280870056e-09,1.522997974471262915e-08,4.956405319172498118e-08,1.549753135702896746e-07,4.655715715783086615e-07,1.343812277631521417e-06,3.726653172078670938e-06,9.929504305851081150e-06,2.541934651619924719e-05,6.252150377482026044e-05,1.477483602320336378e-04,3.354626279025118532e-04,7.318024188804727725e-04,1.533810679324463036e-03,3.088715408236768732e-03,5.976022895005942727e-03,1.110899653824230608e-02,1.984109474437028772e-02,3.404745473459934446e-02,5.613476283413372514e-02,8.892161745938634287e-02,1.353352832366127023e-01,1.978986990836146542e-01,2.780373004531941361e-01,3.753110988513995716e-01,4.867522559599716803e-01,6.065306597126334243e-01,7.261490370736909394e-01,8.352702114112720011e-01,9.231163463866357555e-01,9.801986733067552526e-01,1.000000000000000000e+00,9.801986733067552526e-01,9.231163463866357555e-01,8.352702114112720011e-01,7.261490370736909394e-01,6.065306597126334243e-01,4.867522559599716803e-01,3.753110988513995716e-01,2.780373004531941361e-01,1.978986990836146542e-01,1.353352832366127023e-01,8.892161745938634287e-02,5.613476283413372514e-02,3.404745473459934446e-02,1.984109474437028772e-02,1.110899653824230608e-02,5.976022895005942727e-03,3.088715408236768732e-03,1.533810679324463036e-03,7.318024188804727725e-04,3.354626279025118532e-04,1.477483602320336378e-04,6.252150377482026044e-05,2.541934651619924719e-05,9.929504305851081150e-06,3.726653172078670938e-06,1.343812277631521417e-06,4.655715715783086615e-07,1.549753135702896746e-07,4.956405319172498118e-08,1.522997974471262915e-08,4.496349462280870056e-09,1.275407629526044154e-09,3.475891281239922017e-10,9.101470764487935083e-11,2.289734845645552983e-11,5.534610071701013506e-12,1.285337225133650322e-12,2.867975008888097793e-13,6.148396412704756316e-14,1.266416554909417554e-14,2.506221887145274478e-15,4.765304735299087818e-16,8.705426622296250790e-17,1.527979968287304828e-17,2.576757109154981043e-18,4.175010055850514176e-19,6.499347972070892935e-20
3.993337409857663016e-25,3.261027180711052520e-24,2.558592081048667800e-23,1.928749847963917821e-22,1.396943943147099099e-21,9.720985020300780347e-21,6.499347972070892935e-20,4.175010055850514176e-19,2.576757109154981043e-18,1.527979968287304828e-17,8.705426622296250790e-17,4.765304735299087818e-16,2.506221887145274478e-15,1.266416554909417554e-14,6.148396412704756316e-14,2.867975008888097793e-13,1.285337225133650322e-12,5.534610071701013506e-12,2.289734845645552983e-11,9.101470764487935083e-11,3.475891281239922017e-10,1.275407629526044154e-09,4.496349462280870056e-09,1.522997974471262915e-08,4.956405319172498118e-08,1.549753135702896746e-07,4.655715715783086615e-07,1.343812277631521417e-06,3.726653172078670938e-06,9.929504305851081150e-06,2.541934651619924719e-05,6.252150377482026044e-05,1.477483602320336378e-04,3.354626279025118532e-04,7.318024188804727725e-04,1.533810679324463036e-03,3.088715408236768732e-03,5.976022895005942727e-03,1.110899653824230608e-02,1.984109474437028772e-02,3.404745473459934446e-02,5.613476283413372514e-02,8.892161745938634287e-02,1.353352832366127023e-01,1.978986990836146542e-01,2.780373004531941361e-01,3.753110988513995716e-01,4.867522559599716803e-01,6.065306597126334243e-01,7.261490370736909394e-01,8.352702114112720011e-01,9.231163463866357555e-01,9.801986733067552526e-01,1.000000000000000000e+00,9.801986733067552526e-01,9.231163463866357555e-01,8.352702114112720011e-01,7.261490370736909394e-01,6.065306597126334243e-01,4.867522559599716803e-01,3.753110988513995716e-01,2.780373004531941361e-01,1.978986990836146542e-01,1.353352832366127023e-01,8.892161745938634287e-02,5.613476283413372514e-02,3.404745473459934446e-02,1.984109474437028772e-02,1.110899653824230608e-02,5.976022895005942727e-03,3.088715408236768732e-03,1.533810679324463036e-03,7.318024188804727725e-04,3.354626279025118532e-04,1.477483602320336378e-04,6.252150377482026044e-05,2.541934651619924719e-05,9.929504305851081150e-06,3.726653172078670938e-06,1.343812277631521417e-06,4.655715715783086615e-07,1.549753135702896746e-07,4.956405319172498118e-08,1.522997974471262915e-08,4.496349462280870056e-09,1.275407629526044154e-09,3.475891281239922017e-10,9.101470764487935083e-11,2.289734845645552983e-11,5.534610071701013506e-12,1.285337225133650322e-12,2.867975008888097793e-13,6.148396412704756316e-14,1.266416554909417554e-14,2.506221887145274478e-15,4.765304735299087818e-16,8.705426622296250790e-17,1.527979968287304828e-17,2.576757109154981043e-18,4.175010055850514176e-19
4.698354860898014166e-26,3.993337409857663016e-25,3.261027180711052520e-24,2.558592081048667800e-23,1.928749847963917821e-22,1.396943943147099099e-21,9.720985020300780347e-21,6.499347972070892935e-20,4.175010055850514176e-19,2.576757109154981043e-18,1.527979968287304828e-17,8.705426622296250790e-17,4.765304735299087818e-16,2.506221887145274478e-15,1.266416554909417554e-14,6.148396412704756316e-14,2.867975008888097793e-13,1.285337225133650322e-12,5.534610071701013506e-12,2.289734845645552983e-11,9.101470764487935083e-11,3.475891281239922017e-10,1.275407629526044154e-09,4.496349462280870056e-09,1.522997974471262915e-08,4.956405319172498118e-08,1.549753135702896746e-07,4.655715715783086615e-07,1.343812277631521417e-06,3.726653172078670938e-06,9.929504305851081150e-06,2.541934651619924719e-05,6.252150377482026044e-05,1.477483602320336378e-04,3.354626279025118532e-04,7.318024188804727725e-04,1.533810679324463036e-03,3.088715408236768732e-03,5.976022895005942727e-03,1.110899653824230608e-02,1.984109474437028772e-02,3.404745473459934446e-02,5.613476283413372514e-02,8.892161745938634287e-02,1.353352832366127023e-01,1.978986990836146542e-01,2.780373004531941361e-01,3.753110988513995716e-01,4.867522559599716803e-01,6.065306597126334243e-01,7.261490370736909394e-01,8.352702114112720011e-01,9.231163463866357555e-01,9.801986733067552526e-01,1.000000000000000000e+00,9.801986733067552526e-01,9.231163463866357555e-01,8.352702114112720011e-01,7.261490370736909394e-01,6.065306597126334243e-01,4.867522559599716803e-01,3.753110988513995716e-01,2.780373004531941361e-01,1.978986990836146542e-01,1.353352832366127023e-01,8.892161745938634287e-02,5.613476283413372514e-02,3.404745473459934446e-02,1.984109474437028772e-02,1.110899653824230608e-02,5.976022895005942727e-03,3.088715408236768732e-03,1.533810679324463036e-03,7.318024188804727725e-04,3.354626279025118532e-04,1.477483602320336378e-04,6.252150377482026044e-05,2.541934651619924719e-05,9.929504305851081150e-06,3.726653172078670938e-06,1.343812277631521417e-06,4.655715715783086615e-07,1.549753135702896746e-07,4.956405319172498118e-08,1.522997974471262915e-08,4.496349462280870056e-09,1.275407629526044154e-09,3.475891281239922017e-10,9.101470764487935083e-11,2.289734845645552983e-11,5.534610071701013506e-12,1.285337225133650322e-12,2.867975008888097793e-13,6.148396412704756316e-14,1.266416554909417554e-14,2.506221887145274478e-15,4.765304735299087818e-16,8.705426622296250790e-17,1.527979968287304828e-17,2.576757109154981043e-18
5.311092249679095210e-27,4.698354860898014166e-26,3.993337409857663016e-25,3.261027180711052520e-24,2.558592081048667800e-23,1.928749847963917821e-22,1.396943943147099099e-21,9.720985020300780347e-21,6.499347972070892935e-20,4.175010055850514176e-19,2.576757109154981043e-18,1.527979968287304828e-17,8.705426622296250790e-17,4.765304735299087818e-16,2.506221887145274478e-15,1.266416554909417554e-14,6.148396412704756316e-14,2.867975008888097793e-13,1.285337225133650322e-12,5.534610071701013506e-12,2.289734845645552983e-11,9.101470764487935083e-11,3.475891281239922017e-10,1.275407629526044154e-09,4.496349462280870056e-09,1.522997974471262915e-08,4.956405319172498118e-08,1.549753135702896746e-07,4.655715715783086615e-07,1.343812277631521417e-06,3.726653172078670938e-06,9.929504305851081150e-06,2.541934651619924719e-05,6.252150377482026044e-05,1.477483602320336378e-04,3.354626279025118532e-04,7.318024188804727725e-04,1.533810679324463036e-03,3.088715408236768732e-03,5.976022895005942727e-03,1.110899653824230608e-02,1.984109474437028772e-02,3.404745473459934446e-02,5.613476283413372514e-02,8.892161745938634287e-02,1.353352832366127023e-01,1.978986990836146542e-01,2.780373004531941361e-01,3.753110988513995716e-01,4.867522559599716803e-01,6.065306597126334243e-01,7.261490370736909394e-01,8.352702114112720011e-01,9.231163463866357555e-01,9.801986733067552526e-01,1.000000000000000000e+00,9.801986733067552526e-01,9.231163463866357555e-01,8.352702114112720011e-01,7.261490370736909394e-01,6.065306597126334243e-01,4.867522559599716803e-01,3.753110988513995716e-01,2.780373004531941361e-01,1.978986990836146542e-01,1.353352832366127023e-01,8.892161745938634287e-02,5.613476283413372514e-02,3.404745473459934446e-02,1.984109474437028772e-02,1.110899653824230608e-02,5.976022895005942727e-03,3.088715408236768732e-03,1.533810679324463036e-03,7.318024188804727725e-04,3.354626279025118532e-04,1.477483602320336378e-04,6.252150377482026044e-05,2.541934651619924719e-05,9.929504305851081150e-06,3.726653172078670938e-06,1.343812277631521417e-06,4.655715715783086615e-07,1.549753135702896746e-07,4.956405319172498118e-08,1.522997974471262915e-08,4.496349462280870056e-09,1.275407629526044154e-09,3.475891281239922017e-10,9.101470764487935083e-11,2.289734845645552983e-11,5.534610071701013506e-12,1.285337225133650322e-12,2.867975008888097793e-13,6.148396412704756316e-14,1.266416554909417554e-14,2.506221887145274478e-15,4.765304735299087818e-16,8.705426622296250790e-17,1.527979968287304828e-17
5.768329961247884692e-28,5.311092249679095210e-27,4.698354860898014166e-26,3.993337409857663016e-25,3.261027180711052520e-24,2.558592081048667800e-23,1.928749847963917821e-22,1.396943943147099099e-21,9.720985020300780347e-21,6.499347972070892935e-20,4.175010055850514176e-19,2.576757109154981043e-18,1.527979968287304828e-17,8.705426622296250790e-17,4.765304735299087818e-16,2.506221887145274478e-15,1.266416554909417554e-14,6.148396412704756316e-14,2.867975008888097793e-13,1.285337225133650322e-12,5.534610071701013506e-12,2.289734845645552983e-11,9.101470764487935083e-11,3.475891281239922017e-10,1.275407629526044154e-09,4.496349462280870056e-09,1.522997974471262915e-08,4.956405319172498118e-08,1.549753135702896746e-07,4.655715715783086615e-07,1.343812277631521417e-06,3.726653172078670938e-06,9.929504305851081150e-06,2.541934651619924719e-05,6.252150377482026044e-05,1.477483602320336378e-04,3.354626279025118532e-04,7.318024188804727725e-04,1.533810679324463036e-03,3.088715408236768732e-03,5.976022895005942727e-03,1.110899653824230608e-02,1.984109474437028772e-02,3.404745473459934446e-02,5.613476283413372514e-02,8.892161745938634287e-02,1.353352832366127023e-01,1.978986990836146542e-01,2.780373004531941361e-01,3.753110988513995716e-01,4.867522559599716803e-01,6.065306597126334243e-01,7.261490370736909394e-01,8.352702114112720011e-01,9.231163463866357555e-01,9.801986733067552526e-01,1.000000000000000000e+00,9.801986733067552526e-01,9.231163463866357555e-01,8.352702114112720011e-01,7.261490370736909394e-01,6.065306597126334243e-01,4.867522559599716803e-01,3.753110988513995716e-01,2.780373004531941361e-01,1.978986990836146542e-01,1.353352832366127023e-01,8.892161745938634287e-02,5.613476283413372514e-02,3.404745473459934446e-02,1.984109474437028772e-02,1.110899653824230608e-02,5.976022895005942727e-03,3.088715408236768732e-03,1.533810679324463036e-03,7.318024188804727725e-04,3.354626279025118532e-04,1.477483602320336378e-04,6.252150377482026044e-05,2.541934651619924719e-05,9.929504305851081150e-06,3.726653172078670938e-06,1.343812277631521417e-06,4.655715715783086615e-07,1.549753135702896746e-07,4.956405319172498118e-08,1.522997974471262915e-08,4.496349462280870056e-09,1.275407629526044154e-09,3.475891281239922017e-10,9.101470764487935083e-11,2.289734845645552983e-11,5.534610071701013506e-12,1.285337225133650322e-12,2.867975008888097793e-13,6.148396412704756316e-14,1.266416554909417554e-14,2.506221887145274478e-15,4.765304735299087818e-16,8.705426622296250790e-17
